Exception in thread "DisconnectableInputStream source reader" org.gradle.api.UncheckedIOException: java.io.IOException: Bad file descriptor
	at org.gradle.internal.UncheckedException.throwAsUncheckedException(UncheckedException.java:61)
	at org.gradle.internal.UncheckedException.throwAsUncheckedException(UncheckedException.java:41)
	at org.gradle.util.internal.DisconnectableInputStream$1.run(DisconnectableInputStream.java:127)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.io.IOException: Bad file descriptor
	at java.base/java.io.FileInputStream.readBytes(Native Method)
	at java.base/java.io.FileInputStream.read(FileInputStream.java:279)
	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:290)
	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
	at org.gradle.util.internal.DisconnectableInputStream$1.run(DisconnectableInputStream.java:98)
	... 1 more
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph AC-2014-26
[Graph] Coudln't create Edge
[Graph] Creating Graph AC-2014-27
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph AC-2014-28
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph AC-2014-29
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph AC-2014-30
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph AC-2014-31
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph AC-2014-32
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph AC-2014-33
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph AC-2014-34
[Graph] Creating Graph AC-2014-35
[Graph] Creating Graph AC-2014-36
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph AC-2014-37
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph AC-2014-38
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph AC-2014-39
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph AC-2014-40
[Graph] Creating Graph AC-2014-41
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph AC-2014-42
[Graph] Coudln't create Edge
[Graph] Creating Graph AC-2014-43
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph AC-2014-44
[Graph] Coudln't create Edge
[Graph] Creating Graph AC-2014-45
[Graph] Coudln't create Edge
[Graph] Creating Graph AC-2014-46
[Graph] Coudln't create Edge
[Graph] Creating Graph AC-2014-47
[Graph] Creating Graph AC-2014-48
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph AC-2014-49
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph AC-2014-50
[Graph] Creating Graph AC-2014-51
[Graph] Creating Graph AC-2014-52
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Binary] Calculating Timestep: 0
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 1
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 2
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 3
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 4
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 5
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 6
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 7
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 8
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 9
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 10
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 11
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 12
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 13
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 14
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 15
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 16
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 17
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 18
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 19
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 20
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 21
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 22
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 23
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 24
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 25
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 26
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 27
[Unary] Calculating class metrics.unary.NumberOfEQClasses
